No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
207,2013.25,22.2,-0.09671951051809587,10,24.98343,121.53762,44.0
208,2013.0833333,38.5,0.148359738090991,3,24.97503,121.53692,34.2
209,2012.75,11.5,0.7450144391942618,1,24.95204,121.54842,26.2
210,2012.8333333,34.8,-0.27177197180799034,8,24.97347,121.54271,40.9
211,2013.5,5.2,-0.08726772262806552,5,24.97937,121.54245,52.2
212,2013.0833333,0.0,-0.187318007866747,1,24.9748,121.53059,43.5
213,2013.3333333,17.6,1.1274552252783843,2,24.98672,121.52091,31.1
214,2013.0833333,6.2,-0.3448850092132377,9,24.97433,121.5431,58.0
215,2013.5833333,18.1,1.1081540373003504,3,24.96731,121.51486,20.9
216,2013.3333333,19.2,-0.09315250333446583,8,24.972,121.54477,48.1
217,2013.25,37.8,0.08472255819155813,1,24.97153,121.53559,39.7
218,2012.9166667,28.0,-0.1026710749658656,6,24.97838,121.54119,40.8
219,2013.4166667,13.6,0.0,5,24.96515,121.53737,43.8
220,2012.75,29.3,0.032229421551508236,8,24.98102,121.53655,40.2
221,2013.3333333,37.2,-0.2624319479684265,9,24.97703,121.54265,78.3
222,2013.3333333,9.0,0.7809617751496154,0,24.98569,121.5276,38.5
223,2013.5833333,30.6,-0.052465496068429096,10,24.98123,121.53743,48.5
224,2013.25,9.1,0.7809617751496154,0,24.98569,121.5276,42.3
225,2013.3333333,34.5,-0.14360169695941694,6,24.97814,121.5417,46.0
226,2013.25,1.1,-0.2563592628791758,6,24.96571,121.54089,49.0
227,2013.0,16.5,3.081480542325183,0,24.94155,121.50381,12.8
228,2012.9166667,32.4,-0.19500371774272324,8,24.98059,121.53986,40.2
229,2013.4166667,11.9,2.2997450886910404,0,25.00115,121.51776,46.6
230,2013.5833333,31.0,0.5701346027165703,0,24.9489,121.53095,19.0
231,2013.5,4.0,1.4207809199709311,3,24.96299,121.51284,33.4
232,2012.8333333,16.2,3.0752322280137703,0,24.94235,121.50357,14.7
233,2012.9166667,27.1,3.3653972834296835,1,24.95032,121.49587,17.4
234,2013.3333333,39.7,-0.13636879458437073,9,24.98016,121.53932,32.4
235,2013.25,8.0,1.4802132993726276,4,24.96007,121.51361,23.9
236,2012.75,12.9,-0.2073903849610568,7,24.96606,121.54297,39.3
237,2013.1666667,3.6,-0.1016283730296006,10,24.98322,121.53765,61.9
238,2013.1666667,13.0,0.2065501802560135,0,24.97668,121.52518,39.0
239,2013.0833333,12.8,0.2065501802560135,0,24.97668,121.52518,40.6
240,2013.5,18.1,0.29657131585087204,0,24.96334,121.54767,29.7
241,2013.0833333,11.0,1.0475954333655348,2,24.96412,121.5167,28.8
242,2013.5,13.7,-0.2073903849610568,7,24.96606,121.54297,41.4
243,2012.8333333,2.0,1.3607047384352104,3,24.96357,121.51329,33.4
244,2013.4166667,32.8,-0.24727221035814106,8,24.98236,121.53923,48.2
245,2013.0833333,4.8,0.9164271865795238,3,24.97213,121.51627,21.7
246,2013.4166667,7.5,0.12651870777409108,5,24.97258,121.54814,40.8
247,2013.4166667,16.4,-0.08790852035213052,6,24.96412,121.54273,40.6
248,2013.3333333,21.7,0.48313976635304634,0,24.96211,121.54928,23.1
249,2013.0,19.0,0.44379744714427394,0,24.96357,121.54951,22.3
250,2012.8333333,18.0,4.99068693000978,1,24.95743,121.47516,15.0
251,2013.1666667,39.2,-0.05795772915364398,7,24.97429,121.53917,30.0
252,2012.9166667,31.7,0.5727458641721709,0,24.9496,121.53018,13.8
253,2012.8333333,5.9,-0.3448850092132377,9,24.97433,121.5431,52.7
254,2012.6666667,30.4,1.0673069379036533,2,24.96464,121.51623,25.9
255,2012.6666667,1.1,-0.13928152711926356,5,24.98254,121.54395,51.8
256,2013.4166667,31.5,4.309016354462689,1,24.95095,121.48458,17.4
257,2012.6666667,14.6,-0.131337695507686,1,24.97519,121.53151,26.5
258,2013.25,17.3,-0.04128737421608504,1,24.97501,121.5273,43.9
259,2013.4166667,0.0,-0.17102260329204355,6,24.97744,121.54458,63.3
260,2013.0833333,17.7,0.29657131585087204,0,24.96334,121.54767,28.8
261,2013.25,17.0,0.8522787419453914,4,24.97073,121.517,30.7
262,2013.1666667,16.2,1.541502404128849,3,24.95885,121.51359,24.4
263,2012.9166667,15.9,-0.17417551694306949,5,24.98203,121.54348,53.0
264,2013.4166667,3.9,1.4207809199709311,3,24.96299,121.51284,31.7
265,2013.1666667,32.6,0.0012238249366369992,7,24.96968,121.54522,40.6
266,2012.8333333,15.7,0.2778650868849608,4,24.97886,121.53464,38.1
267,2013.25,17.8,1.1081540373003504,3,24.96731,121.51486,23.7
268,2012.8333333,34.7,-0.008131821834712439,5,24.97433,121.53863,41.1
269,2013.4166667,17.2,-0.08726772262806552,5,24.97937,121.54245,40.1
270,2013.0,17.6,0.29657131585087204,0,24.96334,121.54767,23.0
271,2013.3333333,10.8,-0.20571546932918044,1,24.9746,121.53046,117.5
272,2012.9166667,17.7,-0.034842056451661316,8,24.96945,121.5449,26.5
273,2012.75,13.0,0.0,5,24.96515,121.53737,40.5
274,2013.4166667,13.2,-0.27649361665892097,1,24.97371,121.52984,29.3
275,2013.1666667,27.5,-0.08430717705468592,7,24.97305,121.53994,41.0
276,2012.6666667,1.5,-0.40246085210903565,7,24.96772,121.54102,49.7
277,2013.0,19.1,-0.026721823055361277,5,24.95425,121.5399,34.0
278,2013.4166667,21.2,1.4531873441891536,3,24.96322,121.51237,27.7
279,2012.75,0.0,-0.2436497503507004,6,24.95618,121.53844,44.0
280,2013.4166667,2.6,0.9116398739109228,3,24.97026,121.51642,31.1
281,2013.25,2.3,-0.2643031803310379,6,24.96581,121.54086,45.4
282,2013.3333333,4.7,-0.08966807450455987,9,24.98118,121.53788,44.8
283,2012.9166667,2.0,0.8271283969790401,1,24.9512,121.549,25.6
284,2013.4166667,33.5,1.2759640679436153,2,24.98674,121.51844,23.5
285,2012.9166667,15.0,-0.09352367672480166,7,24.96735,121.54464,34.4
286,2013.1666667,30.1,0.19405260739005872,3,24.97509,121.53644,55.3
287,2012.9166667,5.9,-0.3448850092132377,9,24.97433,121.5431,56.3
288,2013.0,19.2,-0.026721823055361277,5,24.95425,121.5399,32.9
289,2013.5833333,16.6,-0.14467530139811502,6,24.97841,121.5428,51.0
290,2013.3333333,13.9,-0.17417551694306949,5,24.98203,121.54348,44.5
291,2013.0833333,37.7,-0.001619548648350263,0,24.97217,121.53471,37.0
292,2012.8333333,3.4,-0.3740550916078932,7,24.95744,121.53711,54.4
293,2013.0833333,17.5,-0.08288446017877783,5,24.95674,121.534,24.5
294,2012.6666667,12.6,-0.09352367672480166,7,24.96735,121.54464,42.5
295,2013.5,26.4,-0.13451515948008938,6,24.9796,121.5414,38.1
296,2013.1666667,18.2,1.4484335092315217,3,24.96299,121.51252,21.8
297,2012.75,12.5,0.559854370240478,4,24.99176,121.53456,34.1
298,2012.8333333,34.9,0.06421162308355127,4,24.97003,121.5458,28.5
299,2013.3333333,16.7,3.081480542325183,0,24.94155,121.50381,16.7
300,2013.1666667,33.2,-0.3180426320622733,10,24.98178,121.54059,46.1
301,2013.0833333,2.5,-0.28841228264596147,4,24.96696,121.53992,36.9
302,2012.75,38.0,-0.026135362231407857,0,24.97229,121.53445,35.7
303,2013.5,16.5,1.541502404128849,3,24.95885,121.51359,23.2
304,2013.5,38.3,-0.045084004160850226,0,24.97161,121.53423,38.4
305,2013.4166667,20.0,0.9733015255020326,3,24.96622,121.51668,29.4
306,2013.0833333,16.2,-0.17417551694306949,5,24.98203,121.54348,55.0
307,2013.5,14.4,-0.2766211753217422,1,24.97369,121.52979,50.2
308,2012.8333333,10.3,2.221253590913703,0,24.9546,121.56627,24.7
309,2013.4166667,16.4,-0.17417551694306949,5,24.98203,121.54348,53.0
310,2013.25,30.3,0.663115082120825,0,24.94883,121.52954,19.1
311,2013.5833333,16.4,0.9882514694569108,2,24.95394,121.55174,24.7
312,2013.1666667,21.3,0.03911381237133616,4,24.97425,121.53814,42.2
313,2013.5833333,35.4,-0.14910637688588954,9,24.97071,121.54069,78.0
314,2013.3333333,8.3,-0.33256346043475354,5,24.96674,121.54067,42.8
315,2013.25,3.7,0.07359104761371736,6,24.97201,121.54722,41.6
316,2013.0833333,15.6,1.0851754515327727,2,24.9832,121.51812,27.3
317,2013.25,13.3,-0.2073903849610568,7,24.96606,121.54297,42.0
318,2012.75,15.6,0.22364450035889819,2,24.97795,121.53451,37.5
319,2013.3333333,7.1,-0.09671951051809587,10,24.98343,121.53762,49.8
320,2013.25,34.6,-0.1884649199084393,5,24.95562,121.53872,26.9
321,2012.75,13.5,3.180483576092519,0,24.93885,121.50383,18.6
322,2012.9166667,16.9,0.40561105320707025,4,24.98872,121.53411,37.7
323,2013.0,12.9,-0.2615974087221626,1,24.97388,121.52981,33.1
324,2013.4166667,28.6,-0.2533125336601215,6,24.97631,121.54436,42.5
325,2012.6666667,12.4,1.0475954333655348,2,24.96412,121.5167,31.3
326,2013.0833333,36.6,-0.0029288705083856323,8,24.97015,121.54494,38.1
327,2013.5,4.1,-0.3740550916078932,7,24.95744,121.53711,62.1
328,2013.4166667,3.5,0.22756808808449297,3,24.97538,121.54971,36.7
329,2012.8333333,15.9,0.8631083522425173,3,24.97003,121.51696,23.6
330,2013.0,13.6,3.180483576092519,0,24.93885,121.50383,19.2
331,2013.0833333,32.0,0.5704479197551287,0,24.94935,121.53046,12.8
332,2013.3333333,25.6,3.457182007670344,0,24.94826,121.49587,15.6
333,2013.1666667,39.8,0.10771419168238544,2,24.97577,121.53475,39.6
334,2012.75,7.8,-0.33256346043475354,5,24.96674,121.54067,38.4
335,2012.9166667,30.0,0.4473220492273429,5,24.99006,121.5346,22.8
336,2013.5833333,27.3,-0.1327345744579486,6,24.96431,121.54063,36.5
337,2012.8333333,5.1,1.1803053716618215,2,24.98407,121.51748,35.6
338,2012.8333333,31.3,0.0932475285294478,5,24.96871,121.54651,30.9
339,2012.9166667,31.5,-0.20090515146432364,9,24.96867,121.54331,36.3
340,2013.3333333,1.7,-0.13928152711926356,5,24.98254,121.54395,50.4
341,2013.3333333,33.6,-0.19000043091822832,0,24.97281,121.53265,42.9
342,2013.0,13.0,0.22132981708637126,2,24.97371,121.54951,37.0
343,2012.6666667,5.7,-0.3448850092132377,9,24.97433,121.5431,53.5
344,2013.0,33.5,0.0609930416148549,8,24.98223,121.53597,46.6
345,2013.5,34.6,2.2257859579372306,0,24.998,121.5155,41.2
346,2012.6666667,0.0,-0.2633594522428435,0,24.9711,121.5317,37.9
347,2013.4166667,13.2,1.0475954333655348,2,24.96412,121.5167,30.8
348,2013.5833333,17.4,5.1468029386906355,1,24.95719,121.47353,11.2
349,2012.8333333,4.6,-0.19963926478826372,6,24.97585,121.54516,53.7
350,2012.75,7.8,-0.33256346043475354,5,24.96674,121.54067,47.0
351,2013.0,13.2,0.0,5,24.96515,121.53737,42.3
352,2012.8333333,4.0,1.4489957630952357,3,24.96324,121.51241,28.6
353,2012.8333333,18.4,1.8736613851428663,3,24.96143,121.50827,25.7
354,2013.5,4.1,1.4207809199709311,3,24.96299,121.51284,31.3
355,2013.4166667,12.2,0.7450144391942618,1,24.95204,121.54842,30.1
356,2013.25,3.8,-0.09302417210908376,5,24.98085,121.54391,60.7
357,2012.8333333,10.3,-0.24102578453298848,1,24.97417,121.52999,45.3
358,2013.4166667,0.0,-0.1315617386503263,9,24.96853,121.54413,44.9
359,2013.1666667,1.1,-0.2563592628791758,6,24.96571,121.54089,45.1
360,2013.5,5.6,1.645353697166807,0,24.95505,121.55964,24.7
361,2012.6666667,32.9,-0.3475922744430639,10,24.983,121.54022,47.1
362,2013.0833333,41.4,-0.18114557636686487,8,24.97345,121.54093,63.3
363,2013.4166667,17.1,0.4078861641084259,4,24.98872,121.53408,40.0
364,2013.5,32.3,-0.3281552184626657,10,24.98182,121.54086,48.0
365,2013.4166667,35.3,0.10464625991305068,7,24.97913,121.53666,33.1
366,2012.9166667,17.3,1.5186869149018902,4,24.96182,121.51222,29.5
367,2012.75,14.2,1.123917747152635,1,24.95153,121.55254,24.8
368,2012.8333333,15.0,1.1469014833372848,2,24.96464,121.51531,20.9
369,2013.4166667,18.2,-0.12136082259714585,1,24.97544,121.53119,43.1
370,2012.6666667,20.2,1.4531873441891536,3,24.96322,121.51237,22.8
371,2012.75,15.9,-0.17417551694306949,5,24.98203,121.54348,42.1
372,2013.5,4.1,-0.15394167427354652,5,24.95591,121.53956,51.7
373,2013.0,33.9,-0.2872439963734196,7,24.96628,121.54196,41.5
374,2013.0833333,0.0,-0.187318007866747,1,24.9748,121.53059,52.2
375,2013.25,5.4,-0.08726772262806552,5,24.97937,121.54245,49.5
376,2013.25,21.7,0.5714874456008657,0,24.96165,121.55011,23.8
377,2013.4166667,14.7,1.0515106087432449,2,24.96447,121.51649,30.5
378,2013.3333333,3.9,-0.37990356187393454,8,24.95836,121.53756,56.8
379,2013.3333333,37.3,0.08211172593738021,8,24.97077,121.54634,37.4
380,2013.3333333,0.0,-0.17102260329204355,6,24.97744,121.54458,69.7
381,2013.3333333,14.1,-0.17417551694306949,5,24.98203,121.54348,53.3
382,2013.4166667,8.0,-0.30875411239343137,9,24.98298,121.53981,47.3
383,2013.0,16.3,2.6072550320003995,0,24.93207,121.51597,29.3
384,2012.6666667,29.1,0.011917292542487946,4,24.97845,121.53889,40.3
385,2012.75,16.1,3.0682371032268905,0,24.94297,121.50342,12.9
386,2013.0,18.3,-0.35138280114359854,10,24.983,121.54026,46.6
387,2012.8333333,0.0,-0.2633594522428435,0,24.9711,121.5317,55.3
388,2013.25,16.2,1.3831648488841877,3,24.96042,121.51462,25.6
389,2013.5,10.4,1.5105372382879945,4,24.95957,121.51353,27.3
390,2013.25,40.9,-0.3174969453734747,8,24.96756,121.5423,67.7
391,2013.5,32.8,-0.09820222975289498,9,24.97151,121.5435,38.6
392,2013.5833333,6.2,1.2425533123963157,1,24.95155,121.55387,31.3
393,2013.0833333,42.7,-0.041571848919039006,6,24.97927,121.53874,35.3
394,2013.0,16.9,0.4078861641084259,4,24.98872,121.53408,40.3
395,2013.5,32.6,3.1280540471033107,1,24.95544,121.4963,24.7
396,2012.9166667,21.2,0.017440513970420533,4,24.974,121.53842,42.5
397,2012.6666667,37.1,0.3660267502361896,1,24.97198,121.55063,31.9
398,2013.4166667,13.1,0.5773675050916165,4,24.99156,121.53406,32.2
399,2013.4166667,14.7,1.0515106087432449,2,24.96447,121.51649,23.0
400,2012.9166667,12.7,-0.27649361665892097,1,24.97371,121.52984,37.3
401,2013.25,26.8,-0.008131821834712439,5,24.97433,121.53863,35.5
402,2013.0833333,7.6,1.4445191922566571,3,24.96305,121.51254,27.7
403,2012.8333333,12.7,-0.2615974087221626,1,24.97388,121.52981,28.5
404,2012.6666667,30.9,-0.2835212749136403,9,24.98353,121.53966,39.7
405,2013.3333333,16.4,-0.17417551694306949,5,24.98203,121.54348,41.2
406,2012.6666667,23.0,-0.31008669697057617,6,24.95663,121.53765,37.2
407,2013.1666667,1.9,-0.10308791538757486,7,24.97293,121.54026,40.5
408,2013.0,5.2,1.645353697166807,0,24.95505,121.55964,22.3
409,2013.4166667,18.5,1.4451320918882478,3,24.9633,121.51243,28.1
410,2013.0,13.7,3.081480542325183,0,24.94155,121.50381,15.4
411,2012.6666667,5.6,-0.3448850092132377,9,24.97433,121.5431,50.0
412,2013.25,18.8,-0.08692333140650504,7,24.97923,121.53986,40.6
413,2013.0,8.1,-0.33256346043475354,5,24.96674,121.54067,52.5
414,2013.5,6.5,-0.3448850092132377,9,24.97433,121.5431,63.9
